sanskrit,hindi
Sarga Chapter- 3,Sarga Chapter- 3
॥ श्रीसीतारामचन्द्राभ्यां नमः॥ श्रीमद्वाल्मीकीय रामायण उत्तरकाण्डम् तृतीयः सर्गः (सर्ग 3),"विश्रवा से वैश्रवण (कुबेर ) की उत्पत्ति, उनकी तपस्या, वरप्राप्ति तथा लङ्का में निवास"
अथ पुत्रः पुलस्त्यस्य विश्रवा मुनिपुङ्गवः। अचिरेणैव कालेन पितेव तपसि स्थितः॥१॥,पुलस्त्य के पुत्र मुनिवर विश्रवा थोड़े ही समय में पिता की भाँति तपस्या में संलग्न हो गये॥१॥
सत्यवान् शीलवान् दान्तः स्वाध्यायनिरतः शुचिः । सर्वभोगेष्वसंसक्तो नित्यं धर्मपरायणः॥२॥,"वे सत्यवादी, शीलवान्, जितेन्द्रिय, स्वाध्यायपरायण, बाहर-भीतर से पवित्र, सम्पूर्ण भोगों में अनासक्त तथा सदा ही धर्म में तत्पर रहने वाले थे॥२॥"
ज्ञात्वा तस्य तु तद् वृत्तं भरद्वाजो महामुनिः। ददौ विश्रवसे भार्यां स्वसुतां देववर्णिनीम्॥३॥,"विश्रवा के इस उत्तम आचरण को जानकर महामुनि भरद्वाज ने अपनी कन्या का, जो देवाङ्गना के समान सुन्दरी थी, उनके साथ विवाह कर दिया॥३॥"
प्रतिगृह्य तु धर्मेण भरद्वाजसुतां तदा। प्रजान्वेषिकया बुद्ध्या श्रेयो ह्यस्य विचिन्तयन्॥४॥ मुदा परमया युक्तो विश्रवा मुनिपुङ्गवः। स तस्यां वीर्यसम्पन्नमपत्यं परमाद्भुतम्॥५॥ जनयामास धर्मज्ञः सर्वैर्ब्रह्मगुणैर्वृतम्। तस्मिजाते तु संहृष्टः स बभूव पितामहः॥६॥,धर्म के ज्ञाता मुनिवर विश्रवा ने बड़ी प्रसन्नता के साथ धर्मानुसार भरद्वाज की कन्या का पाणिग्रहण किया और प्रजा का हित चिन्तन करने वाली बुद्धि के द्वारा लोककल्याण का विचार करते हुए उन्होंने उसके गर्भ से एक अद्भुत और पराक्रमी पुत्र उत्पन्न किया। उसमें सभी ब्राह्मणोचित गुण विद्यमान थे। उसके जन्म से पितामह पुलस्त्य मुनि को बड़ी प्रसन्नता हुई॥४-६॥
दृष्ट्वा श्रेयस्करी बुद्धिं धनाध्यक्षो भविष्यति। नाम चास्याकरोत् प्रीतः सार्धं देवर्षिभिस्तदा॥७॥,उन्होंने दिव्य दृष्टिसे देखा—’इस बालक में संसार का कल्याण करने की बुद्धि है तथा यह आगे चलकर धनाध्यक्ष होगा’ तब उन्होंने बड़े हर्ष से भरकर देवर्षियों के साथ उसका नामकरण-संस्कार किया॥७॥
यस्माद् विश्रवसोऽपत्यं सादृश्याद् विश्रवा इव। तस्माद् वैश्रवणो नाम भविष्यत्येष विश्रुतः॥८॥,वे बोले—’विश्रवा का यह पुत्र विश्रवा के ही समान उत्पन्न हुआ है; इसलिये यह वैश्रवण नाम से विख्यात होगा’ ॥ ८॥
स तु वैश्रवणस्तत्र तपोवनगतस्तदा। अवर्धताहुतिहुतो महातेजा यथानलः॥९॥,कुमार वैश्रवण वहाँ तपोवन में रहकर उस समय आहुति डालने से प्रज्वलित हुई अग्नि के समान बढ़ने लगे और महान् तेज से सम्पन्न हो गये॥९॥
तस्याश्रमपदस्थस्य बुद्धिर्जज्ञे महात्मनः। चरिष्ये परमं धर्मं धर्मो हि परमा गतिः॥१०॥,आश्रम में रहने के कारण उन महात्मा वैश्रवण के मन में भी यह विचार उत्पन्न हुआ कि मैं उत्तम धर्म का आचरण करूँ; क्योंकि धर्म ही परमगति है॥१०॥
स तु वर्षसहस्राणि तपस्तप्त्वा महावने। यन्त्रितो नियमैरुग्रैश्चकार सुमहत्तपः॥११॥,यह सोचकर उन्होंने तपस्या का निश्चय करने के पश्चात् महान् वन के भीतर सहस्रों वर्षों तक कठोर नियमों से बँधकर बड़ी भारी तपस्या की॥ ११॥
पूर्णे वर्षसहस्रान्ते तं तं विधिमकल्पयत्। जलाशी मारुताहारो निराहारस्तथैव च॥१२॥ एवं वर्षसहस्राणि जग्मुस्तान्येकवर्षवत्।,वे एक-एक सहस्र वर्ष पूर्ण होने पर तपस्या की नयी-नयी विधि ग्रहण करते थे। पहले तो उन्होंने केवल जल का आहार किया। तत्पश्चात् वे हवा पीकर रहने लगे; फिर आगे चलकर उन्होंने उसका भी त्याग कर दिया और वे एकदम निराहार रहने लगे। इस तरह उन्होंने कई सहस्र वर्षों को एक वर्ष के समान बिता दिया॥ १२ १/२॥
अथ प्रीतो महातेजाः सेन्द्रैः सुरगणैः सह ॥१३॥ गत्वा तस्याश्रमपदं ब्रह्मेदं वाक्यमब्रवीत्।।,तब उनकी तपस्या से प्रसन्न होकर महातेजस्वी ब्रह्माजी इन्द्र आदि देवताओं के साथ उनके आश्रमपर पधारे और इस प्रकार बोले- ॥ १३ १/२॥
परितुष्टोऽस्मि ते वत्स कर्मणानेन सुव्रत॥१४॥ वरं वृणीष्व भद्रं ते वराहस्त्वं महामते।,‘उत्तम व्रत का पालन करने वाले वत्स! मैं तुम्हारे इस कर्म से—तपस्या से बहुत संतुष्ट हूँ। महामते ! तुम्हारा भला हो। तुम कोई वर माँगो; क्योंकि वर पाने के योग्य हो’॥ १४ १/२॥
अथाब्रवीद वैश्रवणः पितामहमुपस्थितम्॥१५॥ भगवॅल्लोकपालत्वमिच्छेयं लोकरक्षणम्।,"यह सुनकर वैश्रवण ने अपने निकट खड़े हुए पितामह से कहा—’भगवन् ! मेरा विचार लोक की रक्षा करने का है, अतः मैं लोकपाल होना चाहता हूँ’॥ १५ १/२॥"
अथाब्रवीद् वैश्रवणं परितुष्टेन चेतसा॥१६॥ ब्रह्मा सुरगणैः सार्धं बाढमित्येव हृष्टवत्।,वैश्रवणकी इस बात से ब्रह्माजी के चित्त को और भी संतोष हुआ। उन्होंने सम्पूर्ण देवताओं के साथ प्रसन्नतापूर्वक कहा—’बहुत अच्छा’ ॥ १६ १/२॥
अहं वै लोकपालानां चतुर्थं स्रष्टुमुद्यतः॥१७॥ यमेन्द्रवरुणानां च पदं यत् तव चेप्सितम्।,"इसके बाद वे फिर बोले—’बेटा! मैं चौथे लोकपाल की सृष्टि करने के लिये उद्यत था। यम, इन्द्र और वरुण को जो पद प्राप्त है, वैसा ही लोकपाल पद तुम्हें भी प्राप्त होगा, जो तुमको अभीष्ट है॥ १७ १/२॥"
तद् गच्छ बत धर्मज्ञ निधीशत्वमवाप्नुहि ॥१८॥ शक्राम्बुपयमानां च चतुर्थस्त्वं भविष्यसि।,"‘धर्मज्ञ ! तुम प्रसन्नतापूर्वक उस पद को ग्रहण करो और अक्षय निधियों के स्वामी बनो। इन्द्र, वरुण और यम के साथ तुम चौथे लोकपाल कहलाओगे॥ १८ १/२॥"
एतच्च पुष्पकं नाम विमानं सूर्यसंनिभम्॥१९॥ प्रतिगृह्णीष्व यानार्थं त्रिदशैः समतां व्रज।,‘यह सूर्यतुल्य तेजस्वी पुष्पकविमान है। इसे अपनी सवारी के लिये ग्रहण करो और देवताओं के समान हो जाओ॥ १९ १/२॥
स्वस्ति तेऽस्तु गमिष्यामः सर्व एव यथागतम्॥२०॥ कृतकृत्या वयं तात दत्वा तव वरद्रयम्।,"‘तात! तुम्हारा कल्याण हो। अब हम सब लोग जैसे आये हैं, वैसे लौट जायेंगे। तुम्हें ये दो वर देकर हम अपने को कृतकृत्य समझते हैं ॥ २० १/२॥"
इत्युक्त्वा स गतो ब्रह्मा स्वस्थानं त्रिदशैः सह।२१॥ गतेषु ब्रह्मपूर्वेषु देवेष्वथ नभस्तलम्। धनेशः पितरं प्राह प्राञ्जलिः प्रयतात्मवान्॥२२॥ भगवॅल्लब्धवानस्मि वरमिष्टं पितामहात्।,ऐसा कहकर ब्रह्माजी देवताओं के साथ अपने स्थान को चले गये। ब्रह्मा आदि देवताओं के आकाश में चले जाने पर अपने मन को संयम में रखने वाले धनाध्यक्ष ने पिता से हाथ जोड़कर कहा ‘भगवन्! मैंने पितामह ब्रह्माजी से मनोवाञ्छित फल प्राप्त किया है॥ २१-२२ १/२॥
